verbero	to beat or strike hard
adfero	to bring to  
levis2	to be smooth or light
vitupero	to blame or criticize sharply
dives	rich, wealthy, or opulent
capio	to take or seize
juvenis	young person
adplico	to apply or attach
creo	to create or make
brevis	short, brief, little
severus	stern or treat severely
do	to give or do
invideo	to envy
evito	to avoid or shun
colligo	to gather or collect together
occido	to fall down
juror	to swear to tell the truth
munio	to fortify or defend
juvenilis	youthful or juvenile
comparo	to compare or match things
vilis	cheap or low value
justus	just, fair, or righteous person
vulgatus	to be common or prevalent
sero	to sow
indico	to point out
pario3	produce or create
magnus	great
irrito	to irritate
vagor	to wander about
vetustus	old ancient of long standing
adservo	to hold fast or keep
jucundus	pleasant pleasing delightful nice agreeable enjoyable likable
avidus	eagerly desirous of something
ignavus	lazy and cowardly
volo	to wish or want
muto	to change
suavis	sweet pleasant agreeable
oppugno	to attack or oppose
cedo	to give way yield to to allow to tolerate
adlevo2	to lighten or alleviate
adlevo	to lighten or alleviate
fundo	to pour out, pour forth
erro	to wander or stray
mereor	to deserve or merit
adprehendo	to grasp or seize
salio	to leap leap jump spring
carus	to care for, value, cherish
assero	to assert or claim
recido	to fall back, recoil
adfacio	to do or make something unpleasant
adsuesco	to become accustomed
novus	new, fresh, recent, young
bibo	to drink
improbus	naughty, disobedient, wicked
violentus	to be violent or forceful
vastus	waste land or desolate area
polio	to polish  
juvencus	to be young
velox	quick swift fast rapid quick-moving speedy
obfero	to carry into being
vanus	empty or without substance vanitas vainness void
venustus	lovely, beautiful, charming
vitiosus	full of faults or defects
divus	divine god or goddess
liberalis	liberal or generous in spirit
evidens	evident or clear
vulgaris	common everyday ordinary
submoveo	to move under
claudo	to shut or close
offendo	to offend or displease
numero	to count or number
insero	to insert or plant
parvulus	tiny little child
adprobo	to prove or confirm
jugo	to join
consero	to join or unite together
invitus	unwilling
disfero	to carry away, remove, or take away
conprehendo	to comprehend or grasp
adpeto	to desire or seek eagerly
sollemnis	festive solemn annual customary
potior	to be preferred or chosen
toleror	to be endured or tolerated
juvenalis	to be youthful or young
liceo	to strike or beat
veiens	of Veii, Veientine
vester	your (plural) or their (plural)
pulcher	beautiful, pretty
conloco	to place together
appeto	to desire or want
praedico	to foretell or announce
absteneo	to refrain from
festivus	festive and cheerful
miro	to wonder at or admire
educo	to lead out or forth
deligo	to choose or select
avarus	to be greedy for money or possessions
adsigno	to mark or designate
abdico	to renounce or disown formally
benevolens	wishing well, kind, favorable
suspicio	suspicion, distrust
dissero	to discuss or argue
artus	to tie or bind together
spargo	to sprinkle
conspicio	to see clearly or notice
injustus	unfair, unjust, wrong
violens	violent, forceful, fierce
exfero	to carry out or bring forth
exruo	to tear out or uproot
disco	to learn a skill or subject
acer2	sharp intense
adquaero	to obtain or acquire
vicinus	neighbor, nearby people or place
cojacio	to throw together
imbecillus	weak feeble
venereus	to be in love with
comedo	to eat or consume
aspergo	to scatter  
reteneo	to retain or hold back
beo	to make happy or blessed
vilicus	to oversee, manage as steward
impudens	to dare boldly
inpono	to place or set before
ligo	to bind together
vetus	old, ancient
benevolus	to wish well, be kind to
vesanus	mad or insane
adfligo	to cling to or attach to
pravus	wrong bad perverse
invictus	unconquered, invincible
contingo	to happen to befall occur take place
satio	to sow
immanis	monstrously large or wild
ingradior	to enter踏入
vivax	lively, vivacious
importunus	troublesome, annoying
aversor	to turn away from
naevius	spotting or pointing out
taeter	foul offensive disgusting vile
conparo	to compare two things
incido	to fall upon or attack
lustro	to purify or cleanse
conparo2	to compare two things
adfirmo	to affirm or confirm
verecundus	shy and modest
fortis	brave, courageous
imperitus	inexperienced or unskilled in something
sacrificor	to sacrifice oneself
vivus	alive, living
delector	to delight or charm
adstringo	to bind or join together
junctus	to join or connect
inrideo	to mock or deride
lascivus	playful or wanton
verrinus	to turn aside or avoid
praeterveho	to outstrip or surpass
improvidus	not foreseeing or planning ahead
itero	to repeat
compello	to force or compel someone to do something
invidiosus	envious, causing envy or dislike
congero	to bring together 汇聚 together
imbecillis	weak, feeble-minded
obcurro	to run toward or against
adrogo	to snatch away forcibly
relego	to read back or again
testo	to test or try
turpis	shameful or disgraceful
amplus	great, large, ample
introeo	to go into, enter
interemo	to kill someone
impurus	impure filthy vile or obscene
scelero	to pollute or defile
fidelis	faithful loyal trusted
gratus	dear and pleasing
malevolus	spiteful unfriendly
inpello	to drive out or banish
invisus2	not pleasing
civilis	to be citizen-like
vegetus	to be lively and energetic
iniquus	unfair, unjust, unequal
laetus	happy or cheerful
versutus	clever and resourceful
adsentio	to agree or assent
lanio	to tear apart or maul
inpleo	to fill up
dismoveo	to remove or abolish
vocalis	vowel
horto	to encourage
irrevocabilis	not possible to take back
opulentus	rich, wealthy, affluent
deerigo	to shake or stir up
largus	to be generous or kind
perjurus	to lie under oath
longus	Long, stretched out or distant
honestus	honorable, respectable
vicesimus	twentieth part
reeo	to think or suppose
impotens	to be unable to do what one wants
captivus	captured person, prisoner
familiaris	familiar to friend or household member
excolo	to polish or adorn
cavus	hollow concave empty
imprudens	not foreseeing, not knowing, unaware
proclivis	prone to, inclined toward, likely to
firmus	strong and steady
inprobo	to disapprove
malevolens	wishing evil, malevolent
propago	to spread or propagate
vireo	to be green or to flourish
frustro	to deceive
solo	to fly
varus	to twist or turn away
tenuis	thin fine light slight
valerius	name of a Roman family
acclivis	steep
adnosco	to become acquainted with or recognize
genetivus	belonging to or expressing possession
dignus	worthy of
manifestus	clear obvious evident apparent plain
fugitivus	fugitive, runaway slave or deserter
innocens	innocent harmless not guilty
calvus	to be bald or lacking hair
latus3	to carry or bring
novellus	new and fresh little thing
frigo	to cool or chill
disverto	to turn away from
opero	to work hard to achieve something
quantus	how much, how many
pavidus	timid, afraid, trembling
plenus	full of, filled with
impudicus	shameless and lewd
adcommodo2	to bring help or aid
dulcis	sweet
excido	to fall or collapse
infirmus	weak in body or mind
disjunctivus	choosing between alternatives
proximus	nearest, next, closest
adtendo	attend to or watch
evago	to scatter abroad
difficilis	hard to do or achieve
exfodio	to dig out or up
exsulor	to be banished or exiled
diligens	to be diligent
similis	like, similar to
frigidus	cold chill cool
